Match_ID,Match_Date,Team1,Team2,Venue,Team1_Score,Team2_Score,Winner,Team1_Wickets,Team2_Wickets,Player_of_Match_Runs
1,2025-05-11,GT,MI,Ahmedabad,222,226,MI,9,8,253
2,2025-03-01,CSK,GT,Mohali,203,199,CSK,10,9,238
3,2025-03-07,MI,DC,Chennai,146,160,DC,8,5,209
4,2025-03-08,CSK,DC,Bengaluru,210,183,CSK,10,5,199
5,2025-04-12,RCB,CSK,Chennai,202,157,RCB,6,10,163
6,2025-04-25,RCB,MI,Lucknow,192,163,RCB,9,9,214
7,2025-03-27,DC,MI,Hyderabad,174,174,MI,6,6,190
8,2025-03-03,DC,SRH,Ahmedabad,201,227,SRH,10,7,184
9,2025-03-15,RR,MI,Mohali,153,166,MI,6,8,212
10,2025-03-04,MI,GT,Jaipur,154,182,GT,7,7,235
11,2025-03-07,CSK,RCB,Mumbai,214,231,RCB,5,5,176
12,2025-04-12,RR,LSG,Ahmedabad,236,190,RR,7,10,245
13,2025-03-05,RCB,SRH,Mumbai,141,142,SRH,5,7,262
14,2025-04-06,RR,GT,Jaipur,141,192,GT,8,7,272
15,2025-03-28,RCB,LSG,Delhi,155,236,LSG,9,7,297
16,2025-05-18,CSK,RR,Ahmedabad,172,179,RR,5,7,191
17,2025-04-12,LSG,GT,Hyderabad,140,187,GT,9,7,158
18,2025-04-08,MI,SRH,Kolkata,211,175,MI,10,7,261
19,2025-03-04,LSG,RR,Mumbai,219,200,LSG,8,5,291
20,2025-05-22,DC,MI,Jaipur,215,198,DC,10,10,187
21,2025-03-05,RR,KKR,Bengaluru,167,203,KKR,8,7,198
22,2025-05-03,MI,PBKS,Mumbai,185,192,PBKS,8,9,216
23,2025-04-23,CSK,KKR,Chennai,171,186,KKR,7,6,279
24,2025-05-18,KKR,DC,Lucknow,181,165,KKR,9,8,284
25,2025-04-23,MI,DC,Delhi,231,237,DC,7,5,212
26,2025-03-07,GT,SRH,Kolkata,147,192,SRH,10,9,265
27,2025-05-19,CSK,LSG,Mohali,158,156,CSK,6,9,266
28,2025-04-22,RR,RCB,Lucknow,173,235,RCB,9,9,278
29,2025-03-14,LSG,CSK,Hyderabad,225,196,LSG,5,10,293
30,2025-04-20,DC,RR,Mohali,208,239,RR,6,7,245
31,2025-04-03,DC,PBKS,Mumbai,163,151,DC,5,9,250
32,2025-04-19,DC,PBKS,Chennai,234,185,DC,7,5,239
33,2025-03-21,LSG,DC,Lucknow,214,168,LSG,8,6,250
34,2025-05-05,SRH,DC,Mumbai,235,163,SRH,9,5,248
35,2025-03-09,PBKS,RCB,Bengaluru,158,188,RCB,8,5,177
36,2025-03-23,LSG,RR,Lucknow,224,239,RR,9,9,191
37,2025-05-12,RR,CSK,Lucknow,214,157,RR,6,6,294
38,2025-03-05,GT,KKR,Delhi,205,144,GT,7,9,214
39,2025-03-12,LSG,RCB,Delhi,170,158,LSG,7,6,239
40,2025-03-09,CSK,GT,Jaipur,159,231,GT,5,7,241
